,Unnamed: 0,DATE,DFEDTAR,DFEDTARL,DFEDTARU,DFF,INDPRO,PCEPI,UNRATE,TRY_3M,TRY-2Y,TRY-10Y,FF1_COMDTY,FF2_COMDTY,end_date,event_type
137,4036,1993-10-15,3.0,,,2.97,,,,3.08,3.81,5.19,97.0,96.95,1993-10-15,Conference Call
138,4043,1993-10-22,3.0,,,2.95,,,,3.11,3.91,5.42,97.0,96.94,1993-10-22,Conference Call
139,4061,1993-11-09,3.0,,,2.95,,,,3.18,4.12,5.64,96.94,96.85,1993-11-09,Conference Call
140,4062,1993-11-10,3.0,,,2.91,,,,3.19,4.17,5.72,96.96,96.85,1993-11-10,Conference Call
141,4068,1993-11-16,3.0,,,3.02,,,,3.16,4.10,5.66,96.98,96.86,1993-11-16,Meeting
142,4103,1993-12-21,3.0,,,2.97,,,,3.14,4.26,5.85,96.97,96.9,1993-12-21,Meeting
143,4148,1994-02-04,3.25,,,3.19,,,,3.30,4.42,5.94,96.73,96.65,1994-02-04,Meeting
144,4172,1994-02-28,3.25,,,3.49,,,,3.47,4.67,6.15,96.75,96.61,1994-02-28,Conference Call
145,4194,1994-03-22,3.5,,,3.44,,,,3.60,5.03,6.44,96.67,96.41,1994-03-22,Meeting
146,4196,1994-03-24,3.5,,,3.49,,,,3.53,5.08,6.58,96.68,96.42,1994-03-24,Conference Call
147,4221,1994-04-18,3.75,,,3.7,,,,3.84,5.70,7.14,96.4,96.09,1994-04-18,Conference Call
148,4250,1994-05-17,4.25,,,4.27,,,,4.30,5.88,7.03,96.0,95.69,1994-05-17,Meeting
149,4300,1994-07-06,4.25,,,5.02,,,,4.39,6.11,7.32,95.63,95.36,1994-07-06,Meeting
150,4314,1994-07-20,4.25,,,4.78,,,,4.41,6.06,7.25,95.75,95.54,1994-07-20,Conference Call
151,4341,1994-08-16,4.75,,,4.35,,,,4.74,6.21,7.19,95.49,95.23,1994-08-16,Meeting
152,4383,1994-09-27,4.75,,,4.29,,,,4.83,6.52,7.61,95.25,95.07,1994-09-27,Meeting
153,4432,1994-11-15,5.5,,,5.59,,,,5.53,7.10,7.92,94.8,94.4,1994-11-15,Meeting
154,4467,1994-12-20,5.5,,,5.43,,,,5.63,7.56,7.81,94.4,94.24,1994-12-20,Meeting
155,4477,1994-12-30,5.5,,,4.94,,,,5.68,7.69,7.84,94.6,94.31,1994-12-30,Conference Call
156,4491,1995-01-13,5.5,,,5.47,,,,5.72,7.39,7.69,94.47,94.02,1995-01-13,Conference Call
157,4510,1995-02-01,6.0,,,5.25,73.3025,71.27199999999998,5.4,6.07,7.33,7.66,93.99,93.94,1995-02-01,Meeting
158,4547,1995-03-10,6.0,,,5.9,,,,5.96,6.83,7.23,94.05,93.93,1995-03-10,Conference Call
159,4565,1995-03-28,6.0,,,6.1,,,,5.89,6.73,7.16,94.02,93.97,1995-03-28,Meeting
160,4596,1995-04-28,6.0,,,6.06,,,,5.87,6.60,7.07,93.96,93.98,1995-04-28,Conference Call
161,4621,1995-05-23,6.0,,,5.96,,,,5.91,6.15,6.57,93.99,93.99,1995-05-23,Meeting
162,4665,1995-07-06,5.75,,,6.06,,,,5.53,5.56,6.05,94.15,94.29,1995-07-06,Meeting
163,4712,1995-08-22,5.75,,,5.68,,,,5.63,6.10,6.57,94.26,94.27,1995-08-22,Meeting
164,4747,1995-09-26,5.75,,,5.73,,,,5.45,5.88,6.28,94.25,94.26,1995-09-26,Meeting
165,4797,1995-11-15,5.75,,,5.94,,,,5.56,5.53,6.00,94.255,94.28,1995-11-15,Meeting
166,4831,1995-12-19,5.5,,,5.63,,,,5.24,5.36,5.81,94.3,94.45,1995-12-19,Meeting
167,4874,1996-01-31,5.25,,,5.71,,,,5.05,4.93,5.60,94.43,94.73,1996-01-31,Meeting
168,4929,1996-03-26,5.25,,,5.23,,,,5.13,5.72,6.25,94.64,94.73,1996-03-26,Meeting
169,4985,1996-05-21,5.25,,,5.23,,,,5.18,6.03,6.65,94.755,94.71,1996-05-21,Meeting
170,5028,1996-07-03,5.25,,,5.38,,,,5.24,6.20,6.78,94.655,94.65,1996-07-03,Meeting
171,5076,1996-08-20,5.25,,,5.08,,,,5.18,5.97,6.59,94.75,94.69,1996-08-20,Meeting
172,5111,1996-09-24,5.25,,,5.28,,,,5.17,6.16,6.77,94.715,94.71,1996-09-24,Meeting
173,5161,1996-11-13,5.25,,,5.21,,,,5.17,5.71,6.20,94.715,94.68,1996-11-13,Meeting
174,5195,1996-12-17,5.25,,,5.38,,,,5.00,5.87,6.42,94.63,94.63,1996-12-17,Meeting
175,5245,1997-02-05,5.25,,,5.17,,,,5.13,5.91,6.47,94.735,94.69,1997-02-05,Meeting
176,5293,1997-03-25,5.5,,,5.57,,,,5.44,6.33,6.75,94.665,94.5,1997-03-25,Meeting
177,5349,1997-05-20,5.5,,,5.51,,,,5.39,6.25,6.70,94.485,94.47,1997-05-20,Meeting
178,5392,1997-07-02,5.5,,,5.54,,,,5.20,6.02,6.42,94.465,94.46,1997-07-02,Meeting
179,5440,1997-08-19,5.5,,,5.47,,,,5.25,5.85,6.21,94.49,94.46,1997-08-19,Meeting
180,5482,1997-09-30,5.5,,,5.81,,,,5.06,5.80,6.12,94.45,94.47,1997-09-30,Meeting
181,5525,1997-11-12,5.5,,,5.53,,,,5.30,5.70,5.89,94.455,94.4,1997-11-12,Meeting
182,5559,1997-12-16,5.5,,,5.56,,,,5.23,5.68,5.77,94.415,94.42,1997-12-16,Meeting
183,5609,1998-02-04,5.5,,,5.41,,,,5.11,5.32,5.57,94.525,94.48,1998-02-04,Meeting
184,5664,1998-03-31,5.5,,,5.88,,,,5.16,5.60,5.67,94.505,94.48,1998-03-31,Meeting
185,5713,1998-05-19,5.5,,,5.35,,,,5.23,5.59,5.65,94.51,94.49,1998-05-19,Meeting
186,5756,1998-07-01,5.5,,,6.35,86.8423,75.262,4.5,5.09,5.46,5.44,94.485,94.49,1998-07-01,Meeting
187,5804,1998-08-18,5.5,,,5.54,,,,5.06,5.36,5.41,94.465,94.48,1998-08-18,Meeting
188,5838,1998-09-21,5.5,,,5.47,,,,4.82,4.63,4.69,94.49,94.65,1998-09-21,Conference Call
189,5846,1998-09-29,5.25,,,5.44,,,,4.54,4.47,4.59,94.505,94.76,1998-09-29,Meeting
190,5862,1998-10-15,5.0,,,5.49,,,,4.15,4.13,4.58,94.785,94.89,1998-10-15,Conference Call
191,5895,1998-11-17,4.75,,,4.61,,,,4.42,4.58,4.87,95.095,95.2,1998-11-17,Meeting
192,5930,1998-12-22,4.75,,,4.63,,,,4.50,4.59,4.70,95.185,95.13,1998-12-22,Meeting
193,5973,1999-02-03,4.75,,,4.65,,,,4.48,4.72,4.83,95.275,95.24,1999-02-03,Meeting
194,6028,1999-03-30,4.75,,,4.77,,,,4.48,4.97,5.21,95.185,95.23,1999-03-30,Meeting
195,6077,1999-05-18,4.75,,,4.64,,,,4.66,5.38,5.68,95.22,95.19,1999-05-18,Meeting
196,6120,1999-06-30,5.0,,,5.12,,,,4.78,5.53,5.81,95.23,94.98,1999-06-30,Meeting
197,6175,1999-08-24,5.25,,,5.08,,,,4.99,5.65,5.85,94.935,94.74,1999-08-24,Meeting
198,6217,1999-10-05,5.25,,,5.16,,,,4.86,5.78,6.02,94.74,94.67,1999-10-05,Meeting
199,6259,1999-11-16,5.5,,,5.4,,,,5.29,5.85,5.97,94.615,94.5,1999-11-16,Meeting
200,6294,1999-12-21,5.5,,,5.52,,,,5.59,6.21,6.38,94.56,94.47,1999-12-21,Meeting
201,6337,2000-02-02,5.75,,,5.64,,,,5.66,6.63,6.60,94.24,94.125,2000-02-02,Meeting
202,6385,2000-03-21,6.0,,,5.81,,,,5.91,6.50,6.13,94.155,93.985,2000-03-21,Meeting
203,6441,2000-05-16,6.5,,,6.13,,,,6.20,6.89,6.43,93.745,93.475,2000-05-16,Meeting
204,6484,2000-06-28,6.5,,,6.5,,,,5.81,6.43,6.11,93.48,93.46,2000-06-28,Meeting
205,6539,2000-08-22,6.5,,,6.42,,,,6.28,6.27,5.78,93.51,93.475,2000-08-22,Meeting
206,6581,2000-10-03,6.5,,,6.46,,,,6.24,6.00,5.87,93.505,93.505,2000-10-03,Meeting
207,6624,2000-11-15,6.5,,,6.61,,,,6.38,5.90,5.72,93.485,93.525,2000-11-15,Meeting
208,6658,2000-12-19,6.5,,,6.47,,,,5.93,5.35,5.19,93.52,93.55,2000-12-19,Meeting
209,6673,2001-01-03,6.0,,,6.35,,,,5.69,4.92,5.14,93.98,94.265,2001-01-03,Conference Call
210,6701,2001-01-31,5.5,,,5.74,,,,4.99,4.62,5.19,94.02,94.545,2001-01-31,Meeting
211,6749,2001-03-20,5.0,,,5.14,,,,4.49,4.24,4.78,94.715,95.11,2001-03-20,Meeting
212,6771,2001-04-11,5.0,,,4.95,,,,4.08,4.29,5.12,95.025,95.25,2001-04-11,Conference Call
213,6778,2001-04-18,4.5,,,4.67,,,,3.91,4.26,5.14,95.175,95.625,2001-04-18,Conference Call
214,6805,2001-05-15,4.0,,,4.22,,,,3.63,4.28,5.50,95.775,96.01,2001-05-15,Meeting
215,6848,2001-06-27,3.75,,,3.68,,,,3.52,4.06,5.26,96.03,96.265,2001-06-27,Meeting
216,6903,2001-08-21,3.5,,,3.53,,,,3.39,3.69,4.87,96.36,96.515,2001-08-21,Meeting
217,6926,2001-09-13,3.5,,,3.31,,,,2.74,2.99,4.64,96.635,97.13,2001-09-13,Conference Call
218,6930,2001-09-17,3.0,,,2.13,,,,2.59,2.96,4.63,96.805,97.32,2001-09-17,Conference Call
219,6945,2001-10-02,2.5,,,2.35,,,,2.26,2.77,4.53,97.5,97.67,2001-10-02,Meeting
220,6980,2001-11-06,2.0,,,2.13,,,,1.85,2.37,4.30,97.915,98.135,2001-11-06,Meeting
221,7015,2001-12-11,1.75,,,1.8,,,,1.66,3.03,5.13,98.195,98.26,2001-12-11,Meeting
222,7065,2002-01-30,1.75,,,1.78,,,,1.75,3.06,5.02,98.27,98.26,2002-01-30,Meeting
223,7113,2002-03-19,1.75,,,1.67,,,,1.85,3.64,5.33,98.235,98.24,2002-03-19,Meeting
224,7162,2002-05-07,1.75,,,1.72,,,,1.76,3.14,5.09,98.245,98.225,2002-05-07,Meeting
225,7212,2002-06-26,1.75,,,1.78,,,,1.70,2.77,4.75,98.24,98.255,2002-06-26,Meeting
226,7260,2002-08-13,1.75,,,1.74,,,,1.63,2.00,4.12,98.275,98.31,2002-08-13,Meeting
227,7302,2002-09-24,1.75,,,1.75,,,,1.65,1.93,3.69,98.26,98.29,2002-09-24,Meeting
228,7345,2002-11-06,1.25,,,1.48,,,,1.23,1.87,4.09,98.64,98.765,2002-11-06,Meeting
229,7379,2002-12-10,1.25,,,1.22,,,,1.21,1.90,4.06,98.77,98.765,2002-12-10,Meeting
230,7429,2003-01-29,1.25,,,1.26,,,,1.18,1.77,4.06,98.765,98.77,2003-01-29,Meeting
231,7477,2003-03-18,1.25,,,1.2,,,,1.14,1.72,3.91,98.755,98.805,2003-03-18,Meeting
232,7484,2003-03-25,1.25,,,1.24,,,,1.18,1.69,3.97,98.755,98.8,2003-03-25,Conference Call
233,7491,2003-04-01,1.25,,,1.29,93.0657,82.06299999999997,6.0,1.12,1.50,3.84,98.8,98.91,2003-04-01,Conference Call
234,7498,2003-04-08,1.25,,,1.22,,,,1.15,1.59,3.95,98.775,98.845,2003-04-08,Conference Call
235,7506,2003-04-16,1.25,,,1.26,,,,1.17,1.67,3.96,98.76,98.785,2003-04-16,Conference Call
236,7526,2003-05-06,1.25,,,1.28,,,,1.10,1.45,3.84,98.76,98.81,2003-05-06,Meeting
237,7576,2003-06-25,1.0,,,1.18,,,,0.92,1.30,3.38,98.795,99.005,2003-06-25,Meeting
238,7624,2003-08-12,1.0,,,0.99,,,,0.95,1.71,4.37,99.0,98.995,2003-08-12,Meeting
239,7658,2003-09-15,1.0,,,1.11,,,,0.96,1.63,4.28,98.995,98.99,2003-09-15,Meeting
240,7659,2003-09-16,1.0,,,0.97,,,,0.93,1.63,4.29,98.995,98.99,2003-09-16,Meeting
241,7701,2003-10-28,1.0,,,0.98,,,,0.96,1.71,4.23,98.985,98.99,2003-10-28,Meeting
242,7743,2003-12-09,1.0,,,0.97,,,,0.93,1.97,4.32,98.995,98.99,2003-12-09,Meeting
243,7793,2004-01-28,1.0,,,0.99,,,,0.94,1.87,4.22,99.005,99.0,2004-01-28,Meeting
244,7841,2004-03-16,1.0,,,0.99,,,,0.96,1.51,3.70,98.995,99.0,2004-03-16,Meeting
