year,quarter,macro_variable,number
1997,Q1,  Real GDP (% change) [q_gdp92_cw],4.9
1997,Q2,  Real GDP (% change) [q_gdp92_cw],3.3
1997,Q3,  Real GDP (% change) [q_gdp92_cw],3.1
1997,Q4,  Real GDP (% change) [q_gdp92_cw],3.7
1998,Q1,  Real GDP (% change) [q_gdp92_cw],5.2
1998,Q2,  Real GDP (% change) [q_gdp92_cw],2.5
1998,Q3,  Real GDP (% change) [q_gdp92_cw],1.8
1998,Q4,  Real GDP (% change) [q_gdp92_cw],1.8
1999,Q1,  Real GDP (% change) [q_gdp92_cw],2.0
1999,Q2,  Real GDP (% change) [q_gdp92_cw],2.2
1999,Q3,  Real GDP (% change) [q_gdp92_cw],2.3
1999,Q4,  Real GDP (% change) [q_gdp92_cw],2.4
1995,Q1,  Gross domestic purchases (% change) [q_gdpexm92_cw],1.3
1995,Q2,  Gross domestic purchases (% change) [q_gdpexm92_cw],0.2
1995,Q3,  Gross domestic purchases (% change) [q_gdpexm92_cw],1.9
1995,Q4,  Gross domestic purchases (% change) [q_gdpexm92_cw],1.3
1996,Q1,  Gross domestic purchases (% change) [q_gdpexm92_cw],3.1
1996,Q2,  Gross domestic purchases (% change) [q_gdpexm92_cw],6.5
1996,Q3,  Gross domestic purchases (% change) [q_gdpexm92_cw],2.4
1996,Q4,  Gross domestic purchases (% change) [q_gdpexm92_cw],2.5
1997,Q1,  Gross domestic purchases (% change) [q_gdpexm92_cw],5.9
1997,Q2,  Gross domestic purchases (% change) [q_gdpexm92_cw],3.7
1997,Q3,  Gross domestic purchases (% change) [q_gdpexm92_cw],4.3
1997,Q4,  Gross domestic purchases (% change) [q_gdpexm92_cw],3.4
1998,Q1,  Gross domestic purchases (% change) [q_gdpexm92_cw],7.4
1998,Q2,  Gross domestic purchases (% change) [q_gdpexm92_cw],3.3
1998,Q3,  Gross domestic purchases (% change) [q_gdpexm92_cw],3.0
1998,Q4,  Gross domestic purchases (% change) [q_gdpexm92_cw],1.7
1999,Q1,  Gross domestic purchases (% change) [q_gdpexm92_cw],2.7
1999,Q2,  Gross domestic purchases (% change) [q_gdpexm92_cw],2.5
1999,Q3,  Gross domestic purchases (% change) [q_gdpexm92_cw],3.1
1999,Q4,  Gross domestic purchases (% change) [q_gdpexm92_cw],2.0
1995,Q1,  Final sales (% change) [q_sf92_cw],1.8
1995,Q2,  Final sales (% change) [q_sf92_cw],1.9
1995,Q3,  Final sales (% change) [q_sf92_cw],3.3
1995,Q4,  Final sales (% change) [q_sf92_cw],2.0
1996,Q1,  Final sales (% change) [q_sf92_cw],2.6
1996,Q2,  Final sales (% change) [q_sf92_cw],5.2
1996,Q3,  Final sales (% change) [q_sf92_cw],0.2
1996,Q4,  Final sales (% change) [q_sf92_cw],4.5
1997,Q1,  Final sales (% change) [q_sf92_cw],3.0
1997,Q2,  Final sales (% change) [q_sf92_cw],2.5
1997,Q3,  Final sales (% change) [q_sf92_cw],4.7
1997,Q4,  Final sales (% change) [q_sf92_cw],2.3
1998,Q1,  Final sales (% change) [q_sf92_cw],3.5
1998,Q2,  Final sales (% change) [q_sf92_cw],5.0
1998,Q3,  Final sales (% change) [q_sf92_cw],2.5
1998,Q4,  Final sales (% change) [q_sf92_cw],3.0
1999,Q1,  Final sales (% change) [q_sf92_cw],1.5
1999,Q2,  Final sales (% change) [q_sf92_cw],2.4
1999,Q3,  Final sales (% change) [q_sf92_cw],2.0
1999,Q4,  Final sales (% change) [q_sf92_cw],3.1
1995,Q1,  Private domestic final purchases (% change) [q_sfpexm92_cw],2.5
1995,Q2,  Private domestic final purchases (% change) [q_sfpexm92_cw],2.2
1995,Q3,  Private domestic final purchases (% change) [q_sfpexm92_cw],2.8
1995,Q4,  Private domestic final purchases (% change) [q_sfpexm92_cw],2.5
1996,Q1,  Private domestic final purchases (% change) [q_sfpexm92_cw],4.4
1996,Q2,  Private domestic final purchases (% change) [q_sfpexm92_cw],5.5
1996,Q3,  Private domestic final purchases (% change) [q_sfpexm92_cw],2.1
1996,Q4,  Private domestic final purchases (% change) [q_sfpexm92_cw],3.2
1997,Q1,  Private domestic final purchases (% change) [q_sfpexm92_cw],5.1
1997,Q2,  Private domestic final purchases (% change) [q_sfpexm92_cw],2.9
1997,Q3,  Private domestic final purchases (% change) [q_sfpexm92_cw],7.1
1997,Q4,  Private domestic final purchases (% change) [q_sfpexm92_cw],2.3
1998,Q1,  Private domestic final purchases (% change) [q_sfpexm92_cw],8.0
1998,Q2,  Private domestic final purchases (% change) [q_sfpexm92_cw],6.1
1998,Q3,  Private domestic final purchases (% change) [q_sfpexm92_cw],4.2
1998,Q4,  Private domestic final purchases (% change) [q_sfpexm92_cw],3.2
1999,Q1,  Private domestic final purchases (% change) [q_sfpexm92_cw],2.6
1999,Q2,  Private domestic final purchases (% change) [q_sfpexm92_cw],2.9
1999,Q3,  Private domestic final purchases (% change) [q_sfpexm92_cw],3.0
1999,Q4,  Private domestic final purchases (% change) [q_sfpexm92_cw],3.1
1995,Q1,  Personal consumption expenditures (% change) [q_c92_cw],1.5
1995,Q2,  Personal consumption expenditures (% change) [q_c92_cw],2.9
1995,Q3,  Personal consumption expenditures (% change) [q_c92_cw],2.6
1995,Q4,  Personal consumption expenditures (% change) [q_c92_cw],1.8
1996,Q1,  Personal consumption expenditures (% change) [q_c92_cw],3.1
1996,Q2,  Personal consumption expenditures (% change) [q_c92_cw],3.7
1996,Q3,  Personal consumption expenditures (% change) [q_c92_cw],0.5
1996,Q4,  Personal consumption expenditures (% change) [q_c92_cw],3.3
1997,Q1,  Personal consumption expenditures (% change) [q_c92_cw],5.3
1997,Q2,  Personal consumption expenditures (% change) [q_c92_cw],0.9
1997,Q3,  Personal consumption expenditures (% change) [q_c92_cw],5.6
1997,Q4,  Personal consumption expenditures (% change) [q_c92_cw],2.5
1998,Q1,  Personal consumption expenditures (% change) [q_c92_cw],5.8
1998,Q2,  Personal consumption expenditures (% change) [q_c92_cw],5.2
1998,Q3,  Personal consumption expenditures (% change) [q_c92_cw],4.0
1998,Q4,  Personal consumption expenditures (% change) [q_c92_cw],3.2
1999,Q1,  Personal consumption expenditures (% change) [q_c92_cw],2.7
1999,Q2,  Personal consumption expenditures (% change) [q_c92_cw],2.6
1999,Q3,  Personal consumption expenditures (% change) [q_c92_cw],2.6
1999,Q4,  Personal consumption expenditures (% change) [q_c92_cw],2.7
1995,Q1,    Durables (% change) [q_cdtot92_cw],-3.0
1995,Q2,    Durables (% change) [q_cdtot92_cw],3.9
1995,Q3,    Durables (% change) [q_cdtot92_cw],9.3
1995,Q4,    Durables (% change) [q_cdtot92_cw],2.0
1996,Q1,    Durables (% change) [q_cdtot92_cw],4.8
1996,Q2,    Durables (% change) [q_cdtot92_cw],9.7
1996,Q3,    Durables (% change) [q_cdtot92_cw],-1.9
1996,Q4,    Durables (% change) [q_cdtot92_cw],3.5
1997,Q1,    Durables (% change) [q_cdtot92_cw],14.1
1997,Q2,    Durables (% change) [q_cdtot92_cw],-5.4
1997,Q3,    Durables (% change) [q_cdtot92_cw],18.4
1997,Q4,    Durables (% change) [q_cdtot92_cw],1.9
1998,Q1,    Durables (% change) [q_cdtot92_cw],17.9
1998,Q2,    Durables (% change) [q_cdtot92_cw],4.8
1998,Q3,    Durables (% change) [q_cdtot92_cw],3.1
1998,Q4,    Durables (% change) [q_cdtot92_cw],3.1
1999,Q1,    Durables (% change) [q_cdtot92_cw],2.8
1999,Q2,    Durables (% change) [q_cdtot92_cw],3.8
1999,Q3,    Durables (% change) [q_cdtot92_cw],3.4
1999,Q4,    Durables (% change) [q_cdtot92_cw],3.6
1995,Q1,    Nondurables (% change) [q_cn92_cw],1.7
1995,Q2,    Nondurables (% change) [q_cn92_cw],0.9
1995,Q3,    Nondurables (% change) [q_cn92_cw],0.7
1995,Q4,    Nondurables (% change) [q_cn92_cw],0.7
1996,Q1,    Nondurables (% change) [q_cn92_cw],1.7
1996,Q2,    Nondurables (% change) [q_cn92_cw],2.6
1996,Q3,    Nondurables (% change) [q_cn92_cw],0.6
1996,Q4,    Nondurables (% change) [q_cn92_cw],2.1
1997,Q1,    Nondurables (% change) [q_cn92_cw],4.7
1997,Q2,    Nondurables (% change) [q_cn92_cw],-2.1
1997,Q3,    Nondurables (% change) [q_cn92_cw],4.3
1997,Q4,    Nondurables (% change) [q_cn92_cw],-1.2
1998,Q1,    Nondurables (% change) [q_cn92_cw],5.9
1998,Q2,    Nondurables (% change) [q_cn92_cw],5.5
1998,Q3,    Nondurables (% change) [q_cn92_cw],4.0
1998,Q4,    Nondurables (% change) [q_cn92_cw],2.4
1999,Q1,    Nondurables (% change) [q_cn92_cw],1.8
1999,Q2,    Nondurables (% change) [q_cn92_cw],1.7
1999,Q3,    Nondurables (% change) [q_cn92_cw],1.7
1999,Q4,    Nondurables (% change) [q_cn92_cw],1.8
1995,Q1,    Services (% change) [q_cs92_cw],2.4
1995,Q2,    Services (% change) [q_cs92_cw],3.7
1995,Q3,    Services (% change) [q_cs92_cw],2.2
1995,Q4,    Services (% change) [q_cs92_cw],2.3
1996,Q1,    Services (% change) [q_cs92_cw],3.5
1996,Q2,    Services (% change) [q_cs92_cw],3.1
1996,Q3,    Services (% change) [q_cs92_cw],1.0
1996,Q4,    Services (% change) [q_cs92_cw],3.9
1997,Q1,    Services (% change) [q_cs92_cw],3.9
1997,Q2,    Services (% change) [q_cs92_cw],3.9
1997,Q3,    Services (% change) [q_cs92_cw],3.9
1997,Q4,    Services (% change) [q_cs92_cw],4.4
1998,Q1,    Services (% change) [q_cs92_cw],3.5
1998,Q2,    Services (% change) [q_cs92_cw],5.1
1998,Q3,    Services (% change) [q_cs92_cw],4.3
1998,Q4,    Services (% change) [q_cs92_cw],3.6
1999,Q1,    Services (% change) [q_cs92_cw],3.0
1999,Q2,    Services (% change) [q_cs92_cw],2.8
1999,Q3,    Services (% change) [q_cs92_cw],2.9
1999,Q4,    Services (% change) [q_cs92_cw],2.9
1995,Q1,  Business fixed investment (% change) [q_ifixer92_cw],14.2
1995,Q2,  Business fixed investment (% change) [q_ifixer92_cw],5.7
1995,Q3,  Business fixed investment (% change) [q_ifixer92_cw],1.6
1995,Q4,  Business fixed investment (% change) [q_ifixer92_cw],4.9
1996,Q1,  Business fixed investment (% change) [q_ifixer92_cw],11.7
1996,Q2,  Business fixed investment (% change) [q_ifixer92_cw],13.0
1996,Q3,  Business fixed investment (% change) [q_ifixer92_cw],16.5
1996,Q4,  Business fixed investment (% change) [q_ifixer92_cw],5.9
1997,Q1,  Business fixed investment (% change) [q_ifixer92_cw],4.1
1997,Q2,  Business fixed investment (% change) [q_ifixer92_cw],14.6
1997,Q3,  Business fixed investment (% change) [q_ifixer92_cw],19.2
1997,Q4,  Business fixed investment (% change) [q_ifixer92_cw],-0.8
1998,Q1,  Business fixed investment (% change) [q_ifixer92_cw],17.7
1998,Q2,  Business fixed investment (% change) [q_ifixer92_cw],9.0
1998,Q3,  Business fixed investment (% change) [q_ifixer92_cw],7.3
1998,Q4,  Business fixed investment (% change) [q_ifixer92_cw],6.4
1999,Q1,  Business fixed investment (% change) [q_ifixer92_cw],6.9
1999,Q2,  Business fixed investment (% change) [q_ifixer92_cw],6.9
1999,Q3,  Business fixed investment (% change) [q_ifixer92_cw],6.8
1999,Q4,  Business fixed investment (% change) [q_ifixer92_cw],6.9
1995,Q1,    Producers' durable equipment (% change) [q_ipde92_cw],16.1
1995,Q2,    Producers' durable equipment (% change) [q_ipde92_cw],6.2
1995,Q3,    Producers' durable equipment (% change) [q_ipde92_cw],2.0
1995,Q4,    Producers' durable equipment (% change) [q_ipde92_cw],9.4
1996,Q1,    Producers' durable equipment (% change) [q_ipde92_cw],13.1
1996,Q2,    Producers' durable equipment (% change) [q_ipde92_cw],14.9
1996,Q3,    Producers' durable equipment (% change) [q_ipde92_cw],19.1
1996,Q4,    Producers' durable equipment (% change) [q_ipde92_cw],2.6
1997,Q1,    Producers' durable equipment (% change) [q_ipde92_cw],6.7
1997,Q2,    Producers' durable equipment (% change) [q_ipde92_cw],23.0
1997,Q3,    Producers' durable equipment (% change) [q_ipde92_cw],24.1
1997,Q4,    Producers' durable equipment (% change) [q_ipde92_cw],-0.3
1998,Q1,    Producers' durable equipment (% change) [q_ipde92_cw],29.4
1998,Q2,    Producers' durable equipment (% change) [q_ipde92_cw],13.1
1998,Q3,    Producers' durable equipment (% change) [q_ipde92_cw],8.7
1998,Q4,    Producers' durable equipment (% change) [q_ipde92_cw],7.6
1999,Q1,    Producers' durable equipment (% change) [q_ipde92_cw],8.3
1999,Q2,    Producers' durable equipment (% change) [q_ipde92_cw],8.3
1999,Q3,    Producers' durable equipment (% change) [q_ipde92_cw],8.2
1999,Q4,    Producers' durable equipment (% change) [q_ipde92_cw],8.3
1995,Q1,    Nonresidential structures (% change) [q_icer92_cw],9.5
1995,Q2,    Nonresidential structures (% change) [q_icer92_cw],4.3
1995,Q3,    Nonresidential structures (% change) [q_icer92_cw],0.7
1995,Q4,    Nonresidential structures (% change) [q_icer92_cw],-5.8
1996,Q1,    Nonresidential structures (% change) [q_icer92_cw],8.2
1996,Q2,    Nonresidential structures (% change) [q_icer92_cw],7.9
1996,Q3,    Nonresidential structures (% change) [q_icer92_cw],10.0
1996,Q4,    Nonresidential structures (% change) [q_icer92_cw],15.3
1997,Q1,    Nonresidential structures (% change) [q_icer92_cw],-2.1
1997,Q2,    Nonresidential structures (% change) [q_icer92_cw],-4.7
1997,Q3,    Nonresidential structures (% change) [q_icer92_cw],6.7
1997,Q4,    Nonresidential structures (% change) [q_icer92_cw],-2.3
1998,Q1,    Nonresidential structures (% change) [q_icer92_cw],-9.8
1998,Q2,    Nonresidential structures (% change) [q_icer92_cw],-2.1
1998,Q3,    Nonresidential structures (% change) [q_icer92_cw],3.3
1998,Q4,    Nonresidential structures (% change) [q_icer92_cw],2.9
1999,Q1,    Nonresidential structures (% change) [q_icer92_cw],2.9
1999,Q2,    Nonresidential structures (% change) [q_icer92_cw],2.9
1999,Q3,    Nonresidential structures (% change) [q_icer92_cw],2.9
1999,Q4,    Nonresidential structures (% change) [q_icer92_cw],3.0
1995,Q1,  Residential structures (% change) [q_icr92_cw],-7.0
1995,Q2,  Residential structures (% change) [q_icr92_cw],-15.5
1995,Q3,  Residential structures (% change) [q_icr92_cw],8.4
1995,Q4,  Residential structures (% change) [q_icr92_cw],8.5
1996,Q1,  Residential structures (% change) [q_icr92_cw],8.3
1996,Q2,  Residential structures (% change) [q_icr92_cw],17.9
1996,Q3,  Residential structures (% change) [q_icr92_cw],-4.5
1996,Q4,  Residential structures (% change) [q_icr92_cw],-4.3
1997,Q1,  Residential structures (% change) [q_icr92_cw],3.3
1997,Q2,  Residential structures (% change) [q_icr92_cw],7.4
1997,Q3,  Residential structures (% change) [q_icr92_cw],2.7
1997,Q4,  Residential structures (% change) [q_icr92_cw],9.1
1998,Q1,  Residential structures (% change) [q_icr92_cw],17.6
1998,Q2,  Residential structures (% change) [q_icr92_cw],12.7
1998,Q3,  Residential structures (% change) [q_icr92_cw],-0.2
1998,Q4,  Residential structures (% change) [q_icr92_cw],-4.0
1999,Q1,  Residential structures (% change) [q_icr92_cw],-7.8
1999,Q2,  Residential structures (% change) [q_icr92_cw],-3.1
1999,Q3,  Residential structures (% change) [q_icr92_cw],0.4
1999,Q4,  Residential structures (% change) [q_icr92_cw],1.2
1995,Q1,  Export (% change) [q_ex92_cw],7.2
1995,Q2,  Export (% change) [q_ex92_cw],9.3
1995,Q3,  Export (% change) [q_ex92_cw],13.5
1995,Q4,  Export (% change) [q_ex92_cw],11.5
1996,Q1,  Export (% change) [q_ex92_cw],1.7
1996,Q2,  Export (% change) [q_ex92_cw],9.6
1996,Q3,  Export (% change) [q_ex92_cw],1.9
1996,Q4,  Export (% change) [q_ex92_cw],25.5
1997,Q1,  Export (% change) [q_ex92_cw],9.9
1997,Q2,  Export (% change) [q_ex92_cw],18.4
1997,Q3,  Export (% change) [q_ex92_cw],4.4
1997,Q4,  Export (% change) [q_ex92_cw],8.3
1998,Q1,  Export (% change) [q_ex92_cw],-4.3
1998,Q2,  Export (% change) [q_ex92_cw],2.2
1998,Q3,  Export (% change) [q_ex92_cw],-1.5
1998,Q4,  Export (% change) [q_ex92_cw],9.0
1999,Q1,  Export (% change) [q_ex92_cw],1.6
1999,Q2,  Export (% change) [q_ex92_cw],7.0
1999,Q3,  Export (% change) [q_ex92_cw],1.5
1999,Q4,  Export (% change) [q_ex92_cw],10.2
1995,Q1,  Imports (% change) [q_m92_cw],10.0
1995,Q2,  Imports (% change) [q_m92_cw],7.7
1995,Q3,  Imports (% change) [q_m92_cw],2.3
1995,Q4,  Imports (% change) [q_m92_cw],2.4
1996,Q1,  Imports (% change) [q_m92_cw],13.1
1996,Q2,  Imports (% change) [q_m92_cw],14.1
1996,Q3,  Imports (% change) [q_m92_cw],13.2
1996,Q4,  Imports (% change) [q_m92_cw],6.8
1997,Q1,  Imports (% change) [q_m92_cw],17.9
1997,Q2,  Imports (% change) [q_m92_cw],20.5
1997,Q3,  Imports (% change) [q_m92_cw],14.6
1997,Q4,  Imports (% change) [q_m92_cw],5.3
1998,Q1,  Imports (% change) [q_m92_cw],13.8
1998,Q2,  Imports (% change) [q_m92_cw],8.0
1998,Q3,  Imports (% change) [q_m92_cw],8.5
1998,Q4,  Imports (% change) [q_m92_cw],6.7
1999,Q1,  Imports (% change) [q_m92_cw],6.7
1999,Q2,  Imports (% change) [q_m92_cw],8.5
1999,Q3,  Imports (% change) [q_m92_cw],7.2
1999,Q4,  Imports (% change) [q_m92_cw],5.6
1995,Q1,  Government consumption and investment (% change) [q_gg92_cw],0.6
1995,Q2,  Government consumption and investment (% change) [q_gg92_cw],-0.1
1995,Q3,  Government consumption and investment (% change) [q_gg92_cw],-0.7
1995,Q4,  Government consumption and investment (% change) [q_gg92_cw],-5.4
1996,Q1,  Government consumption and investment (% change) [q_gg92_cw],1.8
1996,Q2,  Government consumption and investment (% change) [q_gg92_cw],7.2
1996,Q3,  Government consumption and investment (% change) [q_gg92_cw],-1.1
1996,Q4,  Government consumption and investment (% change) [q_gg92_cw],0.1
1997,Q1,  Government consumption and investment (% change) [q_gg92_cw],-0.4
1997,Q2,  Government consumption and investment (% change) [q_gg92_cw],3.1
1997,Q3,  Government consumption and investment (% change) [q_gg92_cw],1.1
1997,Q4,  Government consumption and investment (% change) [q_gg92_cw],0.3
1998,Q1,  Government consumption and investment (% change) [q_gg92_cw],-2.8
1998,Q2,  Government consumption and investment (% change) [q_gg92_cw],3.7
1998,Q3,  Government consumption and investment (% change) [q_gg92_cw],1.2
1998,Q4,  Government consumption and investment (% change) [q_gg92_cw],1.4
1999,Q1,  Government consumption and investment (% change) [q_gg92_cw],0.1
1999,Q2,  Government consumption and investment (% change) [q_gg92_cw],1.5
1999,Q3,  Government consumption and investment (% change) [q_gg92_cw],1.2
1999,Q4,  Government consumption and investment (% change) [q_gg92_cw],0.7
1995,Q1,    Federal (% change) [q_gf92_cw],-1.1
1995,Q2,    Federal (% change) [q_gf92_cw],-4.5
1995,Q3,    Federal (% change) [q_gf92_cw],-1.3
1995,Q4,    Federal (% change) [q_gf92_cw],-16.4
1996,Q1,    Federal (% change) [q_gf92_cw],7.5
1996,Q2,    Federal (% change) [q_gf92_cw],8.8
1996,Q3,    Federal (% change) [q_gf92_cw],-4.2
1996,Q4,    Federal (% change) [q_gf92_cw],-5.2
1997,Q1,    Federal (% change) [q_gf92_cw],-5.8
1997,Q2,    Federal (% change) [q_gf92_cw],6.6
1997,Q3,    Federal (% change) [q_gf92_cw],-1.1
1997,Q4,    Federal (% change) [q_gf92_cw],-2.3
1998,Q1,    Federal (% change) [q_gf92_cw],-8.3
1998,Q2,    Federal (% change) [q_gf92_cw],5.0
1998,Q3,    Federal (% change) [q_gf92_cw],-1.5
1998,Q4,    Federal (% change) [q_gf92_cw],-0.9
1999,Q1,    Federal (% change) [q_gf92_cw],-4.1
1999,Q2,    Federal (% change) [q_gf92_cw],0.0
1999,Q3,    Federal (% change) [q_gf92_cw],-0.9
1999,Q4,    Federal (% change) [q_gf92_cw],-2.4
1995,Q1,      Defense (% change) [q_gfdef92_cw],-1.1
1995,Q2,      Defense (% change) [q_gfdef92_cw],-1.6
1995,Q3,      Defense (% change) [q_gfdef92_cw],-4.0
1995,Q4,      Defense (% change) [q_gfdef92_cw],-15.9
1996,Q1,      Defense (% change) [q_gfdef92_cw],6.1
1996,Q2,      Defense (% change) [q_gfdef92_cw],11.0
1996,Q3,      Defense (% change) [q_gfdef92_cw],-4.6
1996,Q4,      Defense (% change) [q_gfdef92_cw],-7.1
1997,Q1,      Defense (% change) [q_gfdef92_cw],-11.8
1997,Q2,      Defense (% change) [q_gfdef92_cw],7.5
1997,Q3,      Defense (% change) [q_gfdef92_cw],1.2
1997,Q4,      Defense (% change) [q_gfdef92_cw],1.0
1998,Q1,      Defense (% change) [q_gfdef92_cw],-16.7
1998,Q2,      Defense (% change) [q_gfdef92_cw],6.1
1998,Q3,      Defense (% change) [q_gfdef92_cw],-2.7
1998,Q4,      Defense (% change) [q_gfdef92_cw],-0.8
1999,Q1,      Defense (% change) [q_gfdef92_cw],-5.7
1999,Q2,      Defense (% change) [q_gfdef92_cw],0.0
1999,Q3,      Defense (% change) [q_gfdef92_cw],-1.5
1999,Q4,      Defense (% change) [q_gfdef92_cw],-2.2
1995,Q1,    State and local (% change) [q_gsl92_cw],1.7
1995,Q2,    State and local (% change) [q_gsl92_cw],2.6
1995,Q3,    State and local (% change) [q_gsl92_cw],-0.4
1995,Q4,    State and local (% change) [q_gsl92_cw],1.9
1996,Q1,    State and local (% change) [q_gsl92_cw],-1.4
1996,Q2,    State and local (% change) [q_gsl92_cw],6.3
1996,Q3,    State and local (% change) [q_gsl92_cw],0.7
1996,Q4,    State and local (% change) [q_gsl92_cw],3.3
1997,Q1,    State and local (% change) [q_gsl92_cw],2.7
1997,Q2,    State and local (% change) [q_gsl92_cw],1.2
1997,Q3,    State and local (% change) [q_gsl92_cw],2.3
1997,Q4,    State and local (% change) [q_gsl92_cw],1.8
1998,Q1,    State and local (% change) [q_gsl92_cw],0.4
1998,Q2,    State and local (% change) [q_gsl92_cw],3.0
1998,Q3,    State and local (% change) [q_gsl92_cw],2.7
1998,Q4,    State and local (% change) [q_gsl92_cw],2.6
1999,Q1,    State and local (% change) [q_gsl92_cw],2.4
1999,Q2,    State and local (% change) [q_gsl92_cw],2.3
1999,Q3,    State and local (% change) [q_gsl92_cw],2.4
1999,Q4,    State and local (% change) [q_gsl92_cw],2.4
1995,Q1,  Change in business inventories [cinv92_cw],48.5
1995,Q2,  Change in business inventories [cinv92_cw],21.6
1995,Q3,  Change in business inventories [cinv92_cw],17.0
1995,Q4,  Change in business inventories [cinv92_cw],22.2
1996,Q1,  Change in business inventories [cinv92_cw],8.0
1996,Q2,  Change in business inventories [cinv92_cw],21.3
1996,Q3,  Change in business inventories [cinv92_cw],37.9
1996,Q4,  Change in business inventories [cinv92_cw],32.9
1997,Q1,  Change in business inventories [cinv92_cw],63.7
1997,Q2,  Change in business inventories [cinv92_cw],77.6
1997,Q3,  Change in business inventories [cinv92_cw],47.5
1997,Q4,  Change in business inventories [cinv92_cw],74.0
1998,Q1,  Change in business inventories [cinv92_cw],103.0
1998,Q2,  Change in business inventories [cinv92_cw],57.7
1998,Q3,  Change in business inventories [cinv92_cw],45.5
1998,Q4,  Change in business inventories [cinv92_cw],21.8
1999,Q1,  Change in business inventories [cinv92_cw],31.3
1999,Q2,  Change in business inventories [cinv92_cw],28.9
1999,Q3,  Change in business inventories [cinv92_cw],35.9
1999,Q4,  Change in business inventories [cinv92_cw],22.0
1995,Q1,    Nonfarm [cinvef92_cw],54.7
1995,Q2,    Nonfarm [cinvef92_cw],34.0
1995,Q3,    Nonfarm [cinvef92_cw],29.6
1995,Q4,    Nonfarm [cinvef92_cw],24.4
1996,Q1,    Nonfarm [cinvef92_cw],14.5
1996,Q2,    Nonfarm [cinvef92_cw],17.3
1996,Q3,    Nonfarm [cinvef92_cw],31.6
1996,Q4,    Nonfarm [cinvef92_cw],26.5
1997,Q1,    Nonfarm [cinvef92_cw],58.3
1997,Q2,    Nonfarm [cinvef92_cw],70.1
1997,Q3,    Nonfarm [cinvef92_cw],38.3
1997,Q4,    Nonfarm [cinvef92_cw],64.5
1998,Q1,    Nonfarm [cinvef92_cw],92.9
1998,Q2,    Nonfarm [cinvef92_cw],49.0
1998,Q3,    Nonfarm [cinvef92_cw],38.2
1998,Q4,    Nonfarm [cinvef92_cw],15.2
1999,Q1,    Nonfarm [cinvef92_cw],24.6
1999,Q2,    Nonfarm [cinvef92_cw],22.2
1999,Q3,    Nonfarm [cinvef92_cw],29.1
1999,Q4,    Nonfarm [cinvef92_cw],15.4
1995,Q1,  Net exports [ex92m92_cw],-113.5
1995,Q2,  Net exports [ex92m92_cw],-112.8
1995,Q3,  Net exports [ex92m92_cw],-92.9
1995,Q4,  Net exports [ex92m92_cw],-76.1
1996,Q1,  Net exports [ex92m92_cw],-100.8
1996,Q2,  Net exports [ex92m92_cw],-112.6
