,month,year,lagged_infl,lagged_unemp,market_exp,target_change,ord_policy
138,3,2005,3.5812184630365174,5.4,0.22850017714698434,0.25,5
139,5,2005,3.8687137870256016,5.2,0.2483251231527095,0.25,5
140,6,2005,4.189286245301016,5.1,0.32999999999989865,0.25,5
141,8,2005,3.8878471737294973,5.0,0.2303416149068516,0.25,5
142,9,2005,4.290872385616229,4.9,0.2198701574774651,0.25,5
143,11,2005,4.846827752420868,5.0,0.25499999999999545,0.25,5
144,12,2005,4.276849025672913,5.0,0.2130075187990841,0.25,5
145,1,2006,3.9897086678434057,4.9,0.0600000000000343,0.25,5
146,3,2006,4.320648878933575,4.7,0.2256024999999528,0.25,5
147,5,2006,4.341654346485946,4.7,0.2648701298701272,0.25,5
148,6,2006,4.2041348460635675,4.6,0.3410000000000764,0.25,5
149,8,2006,4.394890318374234,4.6,0.05059523809524607,0.0,4
150,9,2006,4.661696961123507,4.7,0.01974025053781803,0.0,4
151,10,2006,4.107952196996756,4.5,0.02346894142857129,0.0,4
152,12,2006,3.5511538570873746,4.4,-0.021250000000000782,0.0,4
153,1,2007,3.8972606634579243,4.4,-0.02499999999985737,0.0,4
154,3,2007,3.4319140875413545,4.6,-0.0022077899071818517,0.0,4
155,5,2007,3.1466037927374124,4.4,-0.000776397515524194,0.0,4
156,6,2007,3.6985389744376818,4.4,0.0020333333333332907,0.0,4
157,8,2007,3.9077978791755896,4.6,-0.03197142857143562,0.0,4
158,9,2007,3.6470397515606656,4.6,-0.3772527458511566,-0.5,2
159,10,2007,3.8014489974956156,4.7,-0.3199999999999969,-0.25,3
160,12,2007,3.4125320657220293,4.7,-0.3527551020408517,-0.25,3
161,1,2008,3.9205635995927857,5.0,7.459500000000102,-0.5,2
162,3,2008,3.51645908310223,5.0,-0.9751530627374768,-0.75,1
163,4,2008,4.302290385169982,5.1,-0.4299999999998451,-0.25,3
164,6,2008,4.757109626429212,5.0,0.10165451666664406,0.0,4
165,8,2008,5.51083024716732,5.6,0.014365079365080009,0.0,4
166,9,2008,5.500190908343594,6.1,-0.2282857134111109,0.0,4
167,10,2008,4.938053639657802,6.1,0.7462333333332993,-0.5,2
